
  # 10 items - first set of data
  itms = range(10)
  vols = [4, 3, 12, 3, 15, 5, 2, 2, 15, 2]
  typs = [5, 1, 1, 5, 2, 5, 5, 1, 3, 4]
  Cap = 25
  max_type = max(typs)


  # 15 items
  itms = range(15)
  vols = [15, 10, 1, 4, 3, 11, 5, 8, 6, 1, 6, 11, 13, 5, 1]
  typs = [4, 7, 1, 3, 7, 2, 5, 5, 1, 5, 6, 8, 6, 9, 7]
  Cap = 25
  max_type = max(typs)


  # 20 items 	
  itms = range(20)
  vols = [11, 11, 5, 9, 7, 13, 13, 7, 2, 8, 1, 3, 8, 1, 8, 12, 9, 1, 7, 14]
  typs = [5, 2, 7, 5, 6, 5, 1, 5, 2, 2, 1, 2, 7, 7, 3, 3, 2, 2, 4, 1]
  Cap = 25
  max_type = max(typs)


  # 25 items
  itms = range(25)
  vols = [11, 2, 9, 13, 14, 8, 14, 8, 2, 14, 13, 11, 2, 2, 11, 2, 14, 3, 11, 14, 13, 13, 3, 2, 5]
  typs = [5, 9, 10, 9, 6, 3, 5, 7, 6, 4, 2, 8, 8, 5, 9, 1, 5, 5, 1, 2, 9, 1, 10, 5, 4]
  Cap = 25
  max_type = max(typs)



